2024-01-18 12:05:48.508 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531829+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"fa252746f913ab7f","stream-type":"stream Message"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531935+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"8e9e05c52164694d","stream-type":"stream MsgApp v2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53195+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531839+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531976+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"fa252746f913ab7f","stream-type":"stream MsgApp v2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531985+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.571052+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"8e9e05c52164694d","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.58041+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"f2024-01-18 12:05:48.608 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
a252746f913ab7f","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.580951+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"7e3bd17c66e004e8","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024095+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f is starting a new election at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024139+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became pre-candidate at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024178+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgPreVoteResp from fa252746f913ab7f at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024199+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3] sent MsgPreVote request to 7e3bd17c66e004e8 at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024221+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3] sent MsgPreVote request to 8e9e05c52164694d at term 1"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024491+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [logterm: 1, index: 3, vote: 0] cast MsgPreVote for fa252746f913ab7f [logterm: 1, index: 3] at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024516+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3, vote: 0] cast MsgPreVote for fa252746f913ab7f [logterm: 1, index: 3] at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024686+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgPreVoteResp from 8e9e05c52164694d at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.02471+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f has received 2 MsgPreVoteResp votes and 0 vote rejections"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024724+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became candidate at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024733+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgVoteResp from fa252746f913ab7f at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024752+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3] sent MsgVote request to 7e3bd17c66e004e8 at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.024762+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3] sent MsgVote request to 8e9e05c52164694d at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025243+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [term: 1] received a MsgVote message with higher term from fa252746f913ab7f [term: 2]"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025263+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025275+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3, vote: 0] cast MsgVote for fa252746f913ab7f [logterm: 1, index: 3] at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025259+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [term: 1] received a MsgVote message with higher term from fa252746f913ab7f [term: 2]"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025302+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025325+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [logterm: 1, index: 3, vote: 0] cast MsgVote for fa252746f913ab7f [logterm: 1, index: 3] at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025804+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgVoteResp from 8e9e05c52164694d at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025838+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f has received 2 MsgVoteResp votes and 0 vote rejections"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025862+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became leader at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.025891+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f elected leader fa252746f913ab7f at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.026112+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader fa252746f913ab7f at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.026112+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 7e3bd17c66e004e8 elected leader fa252746f913ab7f at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.031513+0300","caller":"etcdserver/server.go:2571","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.031917+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"fa252746f913ab7f","local-member-attributes":"{Name:test3 ClientURLs:[https://localhost:2383]}","request-path":"/0/members/fa252746f913ab7f/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.031924+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.03199+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.031999+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032213+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032214+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"7e3bd17c66e004e8","local-member-attributes":"{Name:test2 ClientURLs:[https://localhost:2381]}","request-path":"/0/members/7e3bd17c66e004e8/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032283+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032289+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.03254+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2383"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032561+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-i2024-01-18 12:05:49.037 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 startup
2024-01-18 12:05:49.044 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 startup
2024-01-18 12:05:49.051 [66324] main/103/luatest/etcd-client.client.pool V> etcd transport | stream: /watch
* !!! WARNING !!!
* This is a debug build of libcurl, do not use in production.
* STATE: INIT => CONNECT handle 0x55fcad874898; line 1942
* Added connection 0. The cache now contains 1 members
* STATE: CONNECT => CONNECTING handle 0x55fcad874898; line 1995
*   Trying [::1]:2379...
* connect to ::1 port 2379 failed: Connection refused
*   Trying 127.0.0.1:2379...
* Connected to localhost (127.0.0.1) port 2379
* ALPN: curl offers h2,http/1.1
* Didn't find Session ID in cache for host HTTPS://localhost:2379
* SSL connection using TLSv1.3 / TLS_AES_128_GCM_SHA256
* ALPN: server accepted h2
* Server certificate:
*  subject: C=US; ST=YourState; L=YourCity; O=Example-Certificates; CN=localhost
*  start date: Feb 20 09:31:00 2023 GMT
*  expire date: Jul 26 09:31:00 2045 GMT
*  issuer: C=US; CN=Example-Root-CA
*  SSL certificate verify result: unable to get local issuer certificate (20), continuing anyway.
* using HTTP/2
* STATE: CONNECTING => PROTOCONNECT handle 0x55fcad874898; line 2103
* multi changed, check CONNECT_PEND queue
* STATE: PROTOCONNECT => DO handle 0x55fcad874898; line 2135
* [HTTP/2] [1] OPENED stream for https://localhost:2379/version
* [HTTP/2] [1] [:method: GET]
* [HTTP/2] [1] [:scheme: https]
* [HTTP/2] [1] [:authority: localhost:2379]
* [HTTP/2] [1] [:path: /version]
* [HTTP/2] [1] [accept: */*]
> GET /version HTTP/2
Host: localhost:2379
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60

* STATE: DO => DID handle 0x55fcad874898; line 2231
* STATE: DID => PERFORMING handle 0x55fcad874898; line 2349
* Didn't find Session ID in cache for host HTTPS://localhost:2379
* Added Session ID to cache for HTTPS://localhost:2379 [server]
* multi changed, check CONNECT_PEND queue
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< content-length: 44
< date: Thu, 18 Jan 2024 09:05:49 GMT
< 
* STATE: PERFORMING => DONE handle 0x55fcad874898; line 2548
* multi_done[DONE]: status: 0 prem: 0 done: 0
* Connection #0 to host localhost left intact
* Expire cleared
* STATE: INIT => CONNECT handle 0x55fcad874898; line 1942
* Found bundle for host: 0x55fcad865b98 [can multiplex]
* Re-using existing connection with host localhost
* STATE: CONNECT => CONNECTING handle 0x55fcad874898; line 1995
* STATE: CONNECTING => PROTOCONNECT handle 0x55fcad874898; line 2103
* STATE: PROTOCONNECT => DO handle 0x55fcad874898; line 2122
* [HTTP/2] [3] OPENED stream for https://localhost:2379/v3/watch
* [HTTP/2] [3] [:method: POST]
* [HTTP/2] [3] [:scheme: https]
* [HTTP/2] [3] [:authority: localhost:2379]
* [HTTP/2] [3] [:path: /v3/watch]
* [HTTP/2] [3] [accept: */*]
> POST /v3/watch HTTP/2
Host: localhost:2379
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60

* STATE: DO => DID handle 0x55fcad874898; line 2231
* STATE: DID => PERFORMING handle 0x55fcad874898; line 2349
2024-01-18 12:05:49.060 [66324] main/103/luatest/etcd-client.client.pool V> etcd transport | stream: /watch ok
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485760 for stream 3
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< grpc-metadata-access-control-allow-headers: accept, content-type, authorization
< grpc-metadata-access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< grpc-metadata-access-control-allow-origin: *
< grpc-metadata-content-type: application/grpc
< grpc-metadata-trailer: Grpc-Status
< grpc-metadata-trailer: Grpc-Message
< grpc-metadata-trailer: Grpc-Status-Details-Bin
< date: Thu, 18 Jan 2024 09:05:49 GMT
< 
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485619 for stream 3
2024-01-18 12:05:49.062 [66324] main/103/luatest/etcd-client.client.pool V> etcd transport | req: /kv/put {"key":"Zm9v","value":"YmFy"}
* readwrite, dselect_bits, early return on PAUSED
* readwrite, dselect_bits, early return on PAUSED
* readwrite, dselect_bits, early return on PAUSED

<last message repeated 2945433 times>

* readwrite, dselect_bits, early return on PAUSED
* readwrite, dselect_bits, early return on PAUSED
* readwrite, dselect_bits, early return on PAUSED
* STATE: INIT => CONNECT handle 0x55fcad8fed38; line 1942
* Found bundle for host: 0x55fcad865b98 [can multiplex]
* Multiplexed connection found
* Re-using existing connection with host localhost
* STATE: CONNECT => PROTOCONNECT handle 0x55fcad8fed38; line 1993
* STATE: PROTOCONNECT => DO handle 0x55fcad8fed38; line 2122
* [HTTP/2] [5] OPENED stream for https://localhost:2379/v3/kv/put
* [HTTP/2] [5] [:method: POST]
* [HTTP/2] [5] [:scheme: https]
* [HTTP/2] [5] [:authority: localhost:2379]
* [HTTP/2] [5] [:path: /v3/kv/put]
* [HTTP/2] [5] [content-length: 29]
* [HTTP/2] [5] [accept: */*]
* [HTTP/2] [5] [content-type: application/x-www-form-urlencoded]
> POST /v3/kv/put HTTP/2
Host: localhost:2379
Content-Length: 29
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60
Content-Type: application/x-www-form-urlencoded

* STATE: DO => DID handle 0x55fcad8fed38; line 2231
* STATE: DID => PERFORMING handle 0x55fcad8fed38; line 2349
* readwrite, dselect_bits, early return on PAUSED
* readwrite, dselect_bits, early return on PAUSED
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< grpc-metadata-access-control-allow-headers: accept, content-type, authorization
< grpc-metadata-access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< grpc-metadata-access-control-allow-origin: *
< grpc-metadata-content-type: application/grpc
< grpc-metadata-trailer: Grpc-Status
< grpc-metadata-trailer: Grpc-Message
< grpc-metadata-trailer: Grpc-Status-Details-Bin
< content-length: 114
< date: Thu, 18 Jan 2024 09:05:49 GMT
< 
* STATE: PERFORMING => DONE handle 0x55fcad8fed38; line 2548
* multi_done[DONE]: status: 0 prem: 0 done: 0
* Connection still in use 1, no more multi_done now!
* Expire cleared
2024-01-18 12:05:49.063 [66324] main/103/luatest/etcd-client.client.pool V> etcd transport | response: /kv/put {"header":{"raft_term":"2","revision":"2","member_id":"10276657743932975437","cluster_id":"16012138418573652694"}}
2024-01-18 12:05:54.066 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
* readwrite, dselect_bits, early return on PAUSED
2024-01-18 12:05:54.163 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.263 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.363 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.463 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.563 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.663 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.763 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.863 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:54.963 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:05:55.063 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
d":"fa252746f913ab7f","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032603+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032615+0300","caller":"etcdserver/server.go:2595","msg":"cluster version is updated","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.0326+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032651+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.03266+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032663+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:test1 ClientURLs:[https://localhost:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032664+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","cluster-version":"3.5"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032716+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032716+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.03272+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:49.032803+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2381"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:49.033327+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2379"}[0m
    integration.general.tls:true.test_watchwait ... 
    integration.general.tls:true.test_watchwait ... (5.013s) fail
...ee/src/lua/etcd-client/test/integration/general_test.lua:1193: expected: a value evaluating to true, actual: nil
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:54.065548+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:54.065602+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test1","data-dir":"/tmp/uqKJxk/test1","advertise-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"]}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:54.065722+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2379: use of closed network connection"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:54.065757+0300","caller":"embed/serve.go:214","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2379: use of closed network connection"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.148798+0300","caller":"etcdserver/server.go:1456","msg":"skipped leadership transfer; local server is not leader","local-member-id":"8e9e05c52164694d","current-leader-member-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.148898+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
"ts":"2024-01-18T12:05:55.148995+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149006+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149066+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149074+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149089+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149127+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149144+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"7e3bd17c66e004e8","error":"failed to read 7e3bd17c66e004e8 on stream MsgApp v2 (context canceled)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149162+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149197+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149207+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149215+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149221+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149317+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.149334+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.14943+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.14945+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
g with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149495+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:55.149508+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"fa252746f913ab7f","error":"failed to read fa252746f913ab7f on stream MsgApp v2 (context canceled)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:55.14952+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
